participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.cash,player.delta_cash,player.n_a,player.t_a,player.bida,player.nbida,player.naska,player.aska,player.di_a,player.n_b,player.t_b,player.bidb,player.nbidb,player.naskb,player.askb,player.di_b,player.n_c,player.t_c,player.bidc,player.nbidc,player.naskc,player.askc,player.di_c,player.cum_payoff,player.cum_payoff_topay,player.pay_display,player.payoff,group.id_in_subsession,group.nav_a,group.nav_b,group.nav,group.p_a,group.q_a,group.d_a,group.p_b,group.q_b,group.d_b,group.p_c,group.q_c,group.d_c,subsession.round_number,subsession.ronda,session.code
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,440,-40,8,0,10,2,0,0,8,2,0,0,0,0,0,-2,0,2,20,5,0,0,0,6,0,6,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,440,0,8,0,0,0,5,30,8,2,0,0,0,0,0,-2,0,0,0,0,0,0,0,6,0,6,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,440,0,8,0,8,5,2,12,8,2,0,0,0,0,0,-2,0,0,2,23,0,0,0,6,0,6,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,396,12,2,-1,9,1,1,12,1,8,0,9,3,3,40,-8,0,0,15,1,0,0,0,-7,0,-7,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,396,54,2,-2,3,3,2,2,0,8,-2,0,0,2,3,-6,0,0,17,20,0,0,0,-6,0,-6,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,396,0,2,0,8,4,1,30,2,8,0,0,0,4,30,-8,0,0,15,2,0,0,0,-6,0,-6,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,280,40,0,0,2,2,0,0,0,0,0,2,2,0,0,0,10,-2,2,2,2,4,0,0,0,0,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,280,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,5,10,0,0,0,0,0,0,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,280,-66,0,3,15,3,0,0,3,0,2,15,3,0,0,-2,10,0,0,0,0,0,0,1,0,1,0,1,12,15,27,12,3,1,15,2,-1,20,2,0,1,1,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,400,0,8,0,12,2,0,0,-8,2,0,14,2,0,0,-2,2,0,18,2,0,0,-4,-8,0,-14,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,440,0,8,0,0,0,3,20,-8,2,0,0,0,0,0,-2,0,0,0,0,0,0,0,-4,0,-10,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,440,45,8,-3,8,5,3,11,-5,2,0,15,3,0,0,-2,0,0,20,5,0,0,0,-1,0,-7,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,408,-80,1,2,15,2,0,0,-3,8,0,15,2,2,25,-8,0,2,35,2,0,0,-4,-22,0,-15,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,450,0,0,0,12,3,0,0,0,6,0,15,2,0,0,-6,0,0,20,2,0,0,0,-12,0,-6,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,396,15,2,-1,10,1,1,13,-1,8,0,16,3,2,25,-8,0,0,21,3,0,0,0,-15,0,-9,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,320,0,0,0,5,2,0,0,0,0,0,5,2,0,0,0,8,0,2,2,0,0,-16,-16,0,-16,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,10,0,0,-20,-20,0,-20,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,214,20,3,2,15,3,0,0,-5,2,0,15,3,0,0,-2,10,-2,0,0,3,25,-16,-22,0,-23,0,1,15,15,30,15,4,-1,0,0,-1,25,2,-2,2,2,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,400,-1,8,-3,0,0,3,17,-5,2,0,2,17,0,0,-2,2,2,27,2,0,0,-8,-23,0,-15,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,440,120,8,-5,0,0,5,15,-3,2,-2,0,0,2,15,0,0,0,0,0,0,0,0,-7,0,-3,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,485,0,5,0,8,2,0,0,-5,2,0,16,5,2,18,-2,0,0,20,2,0,0,0,-8,0,-7,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,328,-25,3,3,25,3,2,25,-6,8,0,9,1,4,50,-8,2,-1,15,1,1,25,-2,-38,0,-16,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,450,-181,0,4,18,4,0,0,-4,6,2,20,4,2,10,-8,0,3,30,3,0,0,-6,-30,0,-18,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,411,0,1,0,9,5,1,18,-1,8,0,15,4,0,0,-8,0,0,25,4,0,0,0,-24,0,-9,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,320,26,0,0,7,2,0,0,0,0,0,7,2,0,0,0,8,-1,0,0,1,2,-14,-30,0,-14,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,280,0,0,0,0,0,0,0,0,0,0,13,10,0,0,0,10,0,0,0,10,28,-20,-40,0,-20,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,234,61,5,1,17,3,0,0,-6,2,0,17,3,0,0,-2,8,-3,0,0,3,25,-10,-40,0,-18,0,1,17,17.5,34.5,17,8,-1,17.5,4,-1,26,5,-2,3,3,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,399,-195,5,2,19,2,0,0,-7,2,7,20,7,0,0,9,4,1,27.5,1,0,0,0,-21,0,2,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,560,0,3,0,0,0,3,17,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,-3,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,485,0,5,0,10,5,5,15,-5,2,0,15,3,0,0,2,0,0,22,5,0,0,0,-11,0,-3,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,303,20,6,0,10,1,1,20,-6,8,-1,9,1,1,20,7,1,0,19,1,1,28,0,-37,0,1,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,269,150,4,-3,0,0,3,15,-1,8,-4,0,0,4,15,4,3,-1,0,0,1,20,0,-27,0,3,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,411,-50,1,0,9.5,5,1,20,-1,8,0,17,2,5,25,8,0,2,27,2,0,0,0,-17,0,7,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,346,35,0,1,15,1,0,0,-1,0,0,15,1,0,0,0,7,-2,0,0,2,2,0,-31,0,-1,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,280,-50,0,0,0,0,0,0,0,0,0,16,5,0,0,0,10,2,25,5,0,0,0,-40,0,0,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,295,90,6,0,0,0,3,16,-6,2,-2,0,0,2,16,0,5,-2,0,0,2,25,0,-46,0,-6,0,1,15,20,35,15,3,-1,20,7,1,25,5,0,4,4,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,204,-104,7,0,0,0,0,0,7,9,0,0,0,0,0,9,5,4,26,5,0,0,18,13,0,34,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,560,0,3,0,0,0,3,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,0,3,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,485,-9,5,2,15,2,2,15,7,2,-1,0,0,2,19,1,0,0,26,2,0,0,0,-3,0,8,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,323,0,6,0,11,1,2,20,6,7,0,11,1,2,22,7,1,0,15,2,1,30,2,-22,0,15,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,419,97,1,-1,0,0,1,3,0,4,-3,0,0,3,8,1,2,-1,0,0,1,4,2,-24,0,3,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,361,14,1,-1,9,2,1,13,0,8,0,18,3,2,25,8,2,0,24,2,0,0,4,-5,0,12,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,381,-76,1,0,0,0,0,0,1,0,4,20,4,0,0,4,5,0,0,0,0,0,10,-16,0,15,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,230,0,0,0,9,10,0,0,0,0,0,16,3,0,0,0,12,0,0,0,2,27,24,-16,0,24,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,385,78,6,0,0,0,3,20,6,0,0,0,0,0,0,0,3,-3,0,0,3,25,0,-40,0,6,0,1,14,19,33,14,2,1,19,4,1,26,4,2,5,5,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,100,62,7,-7,0,0,7,12,0,9,1,22,4,0,0,-10,9,0,0,0,0,0,-18,-15,0,-28,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,560,0,3,0,0,0,3,15,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,-3,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,476,-48,7,4,12,5,2,14,-11,1,0,18,2,0,0,-1,0,0,26,2,0,0,0,-15,0,-12,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,323,66,6,0,8,2,2,17,-6,7,-3,8,2,3,21,-4,1,0,14,3,1,28,-2,-34,0,-12,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,516,-232,0,3,25,3,0,0,-3,1,4,29,4,0,0,-5,1,4,40,4,0,0,-10,-42,0,-18,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,375,44,0,0,9,2,0,0,0,8,-2,18,2,2,22,-6,2,0,24,2,1,29,-4,-15,0,-10,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,305,0,1,0,0,0,0,0,-1,4,0,0,0,4,25,-4,5,0,25,1,0,0,-10,-31,0,-15,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,230,108,0,0,0,0,0,0,0,0,0,15,5,0,0,0,12,-4,0,0,5,27,-16,-32,0,-16,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,463,0,6,0,0,0,6,20,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46,0,-6,0,1,12,22,34,12,7,-1,22,5,-1,27,4,-2,6,6,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,162,0,0,0,11,10,0,0,0,10,0,0,0,5,22,10,9,0,0,0,0,0,18,13,0,28,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,560,0,3,0,0,0,3,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,0,3,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,428,75,11,-5,8,10,5,15,6,1,0,18,2,1,20,1,0,0,26,1,0,0,0,-8,0,7,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,389,0,6,0,0,0,2,17,6,4,0,9,3,2,25,4,1,0,18,3,1,30,2,-22,0,12,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,284,-44.5,3,6,18,7,1,4,9,5,-1,0,0,1,4,4,5,-1,0,0,1,4,8,-21,0,21,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,419,-18,0,0,1,10,0,0,0,6,1,18,3,0,0,7,2,0,25.5,3,1,30,4,-4,0,11,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,305,-12.5,1,-1,0,0,1,10,0,4,0,0,0,4,20,4,5,1,30,1,0,0,12,-15,0,16,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,338,0,0,0,9,5,0,0,0,0,0,10,5,0,0,0,8,0,24,5,5,29,16,-16,0,16,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,463,0,6,0,0,0,6,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,6,0,1,15,18,33,15,7,1,18,1,1,27.5,1,2,7,7,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,162,0,0,0,0,0,0,0,0,10,0,0,0,5,20,0,9,0,0,0,4,27,-9,4,0,-9,0,1,16,15,31,16,7,-1,15,5,0,26.5,1,-1,8,8,h8jbztbi
