participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.cash,player.delta_cash,player.n_a,player.t_a,player.bida,player.nbida,player.naska,player.aska,player.di_a,player.n_b,player.t_b,player.bidb,player.nbidb,player.naskb,player.askb,player.di_b,player.n_c,player.t_c,player.bidc,player.nbidc,player.naskc,player.askc,player.di_c,player.cum_payoff,player.cum_payoff_topay,player.pay_display,player.payoff,group.id_in_subsession,group.nav_a,group.nav_b,group.nav,group.p_a,group.q_a,group.d_a,group.p_b,group.q_b,group.d_b,group.p_c,group.q_c,group.d_c,subsession.round_number,subsession.ronda,session.code
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,287,99,9,-4,12,7,4,6,-5,0,0,22,5,0,0,0,3,-2,18,1,2,23,-1,9,9,-6,-6,1,13,16,29,13,4,-1,0,0,0,23.5,2,-1,23,8,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,363,0,0,0,9,4,0,0,0,12,0,15,2,4,100000,0,0,0,20,4,0,0,0,4,4,0,0,1,13,16,29,13,4,-1,0,0,0,23.5,2,-1,23,8,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,25,-4,16,16,-4,-4,1,13,16,29,13,4,-1,0,0,0,23.5,2,-1,23,8,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,467,-99,0,4,13,5,0,0,-4,0,0,15,5,0,0,0,3,2,24,2,0,0,-5,-9,-9,-9,-9,1,13,16,29,13,4,-1,0,0,0,23.5,2,-1,23,8,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,193,0,6,0,0,0,6,15,-6,0,0,0,0,0,0,0,10,0,0,0,10,27,-10,10,10,-16,-16,1,13,16,29,13,4,-1,0,0,0,23.5,2,-1,23,8,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,181,0,8,0,0,0,5,12.5,-8,7,0,16,5,0,0,14,8,0,24.5,2,0,0,8,41,41,14,14,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,545,0,3,0,0,0,3,13,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,-3,-3,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,397,0,0,0,10,5,0,0,0,11,0,0,0,0,0,22,1,0,0,0,1,25,1,19,19,23,23,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,485,0,4,0,12,2,3,14,-4,0,0,13,2,0,0,0,1,0,23,3,1,27,1,3,3,-3,-3,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,386,-25,5,0,15,4,4,7,-5,0,0,0,0,0,0,0,1,1,25.5,2,1,18,2,6,6,-3,-3,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,363,0,0,0,9,5,0,0,0,12,0,0,0,0,0,24,0,0,20,5,0,0,0,28,28,24,24,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,430,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0,0,1,25,3,19,19,3,3,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,368,0,4,0,0,0,4,16,-4,0,0,15,5,0,0,0,5,0,0,0,4,26,5,-8,-8,1,1,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,193,0,6,0,0,0,6,15,-6,0,0,0,0,0,0,0,10,0,0,0,10,25,10,14,14,4,4,1,12.25,16,28.25,12.25,4,-1,0,0,2,25,2,1,24,9,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,181,40,8,0,0,0,0,0,8,7,-2,0,0,2,20,10,8,0,0,0,0,0,24,83,83,42,42,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,545,30,3,-3,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,397,0,0,0,0,0,0,0,0,11,0,15,5,0,0,22,1,0,0,0,1,25,3,44,44,25,25,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,485,-20,4,2,12,2,3,14,6,0,0,13,3,0,0,0,1,0,23,2,1,27,3,12,12,9,9,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,361,-50,5,1,13,4,4,10,6,0,2,20,8,0,0,4,2,0,27,2,2,23,6,22,22,16,16,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,363,0,0,0,9,5,0,0,0,12,0,10,3,0,0,24,0,0,20,3,0,0,0,52,52,24,24,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,25,9,28,28,9,9,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,368,0,4,0,0,0,4,15,4,0,0,17,1,0,0,0,5,0,0,0,4,26,15,11,11,19,19,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,193,0,6,0,0,0,6,13,6,0,0,0,0,0,0,0,10,0,0,0,10,25,30,50,50,36,36,1,10,20,30,10,6,1,20,2,2,24,2,3,25,10,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,221,-48,8,0,0,0,0,0,-8,5,0,16,5,0,0,10,8,2,24,2,0,0,10,95,95,12,12,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,397,0,0,0,0,0,0,0,0,11,0,15,5,0,0,22,1,0,0,0,0,0,1,67,67,23,23,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,465,0,6,0,0,0,5,14,-6,0,0,0,0,0,0,0,1,0,22,2,1,25,1,7,7,-5,-5,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,311,-24,6,0,13,6,6,8,-6,2,0,22,2,1,9,4,2,1,26,2,1,11,3,23,23,1,1,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,363,0,0,0,9,5,0,0,0,12,0,12,3,0,0,24,0,0,20,1,0,0,0,76,76,24,24,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,25,3,31,31,3,3,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,368,0,4,0,0,0,4,15,-4,0,0,16,1,0,0,0,5,0,0,0,4,26,5,12,12,1,1,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,193,72,6,0,0,0,6,12,-6,0,0,0,0,0,0,0,10,-3,0,0,10,24,7,51,51,1,1,1,10.5,22,32.5,10.5,6,-1,22,1,2,24,4,1,26,11,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,173,0,8,0,0,0,0,0,-8,5,0,18,5,0,0,0,10,0,0,0,0,0,-10,77,77,-18,-18,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,397,0,0,0,0,0,0,0,0,11,0,0,0,5,22,0,1,0,0,0,0,0,-1,66,66,-1,-1,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,465,0,6,0,9.5,5,5,12,-6,0,0,8,3,0,0,0,1,0,19,3,1,25,-1,0,0,-7,-7,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,287,-46,6,0,12,6,6,9,-6,2,0,23,1,1,20,0,3,2,25,4,2,18,-5,12,12,-11,-11,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,363,0,0,0,9.5,3,0,0,0,12,0,10,3,0,0,0,0,0,20,2,0,0,0,76,76,0,0,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,25,-3,28,28,-3,-3,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,368,-69,4,0,9.5,5,0,0,-4,0,0,16,1,0,0,0,5,3,23,3,0,0,-8,0,0,-12,-12,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,265,115,6,0,0,0,6,12,-6,0,0,0,0,0,0,0,7,-5,0,0,7,23,-2,43,43,-8,-8,1,10.75,21,31.75,10.75,6,-1,21,1,0,23,7,-1,27,12,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,173,0,8,0,0,0,0,0,8,5,0,16,5,0,0,0,10,0,0,0,0,0,10,95,95,18,18,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,397,0,0,0,0,0,0,0,0,11,0,0,0,10,22,0,1,0,0,0,1,24,1,67,67,1,1,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,465,0,6,0,9,5,5,12,6,0,0,8,5,0,0,0,1,0,18,5,1,25,1,7,7,7,7,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,241,-21,6,2,12,6,4,3,8,2,0,24,1,1,18,0,5,0,20,3,2,11,5,25,25,13,13,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,363,0,0,0,9.5,2,0,0,0,12,0,10,3,5,24,0,0,0,20,3,0,0,0,76,76,0,0,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,22,3,31,31,3,3,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,299,0,4,0,0,0,3,11,4,0,0,18,1,0,0,0,8,0,0,0,7,26,8,12,12,12,12,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,380,21,6,-2,0,0,6,10.5,4,0,0,0,0,0,0,0,2,0,0,0,2,22,2,49,49,6,6,1,10.5,20,30.5,10.5,6,1,20,1,0,20,2,1,28,13,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,173,-21,8,2,11,2,0,0,-10,5,0,16,5,0,0,0,10,0,0,0,0,0,-10,75,75,-20,-20,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,397,0,0,0,0,0,0,0,0,11,0,0,0,11,20,0,1,0,0,0,1,23,-1,66,66,-1,-1,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,465,0,6,0,9,5,6,10.5,-6,0,0,0,0,0,0,0,1,0,19.5,5,1,24,-1,0,0,-7,-7,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,220,-21,8,2,13,6,4,6,-10,2,0,23,1,1,15,0,5,0,23,2,2,16,-5,10,10,-15,-15,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,363,18,0,0,9,2,0,0,0,12,-1,0,0,12,18,0,0,0,19,2,0,0,0,76,76,0,0,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,22,-3,28,28,-3,-3,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,299,-18,4,0,0,0,3,11,-4,0,1,18,1,0,0,0,8,0,0,0,3,25,-8,0,0,-12,-12,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,401,42,4,-4,0,0,4,10.5,0,0,0,0,0,0,0,0,2,0,0,0,2,22,-2,47,47,-2,-2,1,10.5,18,28.5,10.5,8,-1,18,2,0,20.75,2,-1,29,14,h8jbztbi
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,152,0,10,0,0,0,0,0,-10,5,0,0,0,0,0,10,10,0,0,0,0,0,10,587,587,512,512,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,575,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,573,575,575,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,397,30,0,0,0,0,0,0,0,11,-2,0,0,11,15,18,1,0,0,0,1,21,1,622,622,556,556,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,465,0,6,0,9.5,5,6,10.45,-6,0,0,9.5,5,0,0,0,1,0,19.5,4,1,20.5,1,540,540,540,540,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,199,-30,10,0,12,8,8,8,-10,2,2,20,2,2,16,8,5,0,22,2,2,8,5,422,422,412,412,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,381,0,0,0,9.5,2,0,0,0,11,0,0,0,11,15,22,0,0,19,2,0,0,0,589,589,513,513,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,22,3,546,546,518,518,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,281,0,4,0,0,0,4,10.5,-4,1,0,0,0,0,0,2,8,0,0,0,8,26,8,497,497,497,497,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,22,2,532,532,485,485,1,9.98,15,24.98,9.98,8,-1,15,2,2,20,2,1,30,15,h8jbztbi