participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.cash,player.delta_cash,player.n_a,player.t_a,player.bida,player.nbida,player.naska,player.aska,player.di_a,player.n_b,player.t_b,player.bidb,player.nbidb,player.naskb,player.askb,player.di_b,player.n_c,player.t_c,player.bidc,player.nbidc,player.naskc,player.askc,player.di_c,player.cum_payoff,player.cum_payoff_topay,player.pay_display,player.payoff,group.id_in_subsession,group.nav_a,group.nav_b,group.nav,group.p_a,group.q_a,group.d_a,group.p_b,group.q_b,group.d_b,group.p_c,group.q_c,group.d_c,subsession.round_number,subsession.ronda,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,524,-24,3,0,12,1,1,10,-3,1,2,15,2,0,15,6,0,0,,,,,0,-8,-8,3,3,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,523,0,2,0,8.75,5,2,12.5,-2,2,0,8,4,2,13,4,0,0,,,,,0,-12,-12,2,2,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,457.5,24,2,0,0,0,1,13,-2,4,-2,0,0,2,10,4,0,0,,,,,0,9,9,2,2,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,494.5,12,0,0,1,1,0,0,0,3,-1,1,1,1,1,4,0,0,,,,,0,19,19,4,4,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,102.5,60,32,-5,8,10,32,12,-27,0,0,0,0,0,0,0,0,0,,,,,0,-58,-58,-27,-27,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,177,-120,0,0,0,0,0,0,0,27,10,12,10,0,0,74,0,0,,,,,0,115,115,74,74,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,381.5,-72,9,5,13,5,0,0,-14,5,1,12,5,0,0,12,0,0,,,,,0,-10,-10,-2,-2,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,293,108,1,0,11,2,0,0,-1,15,-9,0,0,9,5,12,0,0,,,,,0,35,35,11,11,1,12,12,24,12,6,-1,12,13,2,0,,0,8,8,2ewsl8vx,,,,,,0
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,407,0,11,0,10,8,0,0,11,2,0,10,4,0,0,0,0,0,,,,,0,-19,-19,11,11,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,500,-60.5,3,4,20,5,1,10,7,3,1,15,2,1,10,0,0,0,,,,,0,-1,-1,7,7,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,523,49,2,-2,8,5,2,12,0,2,-2,9.5,10,2,12,0,0,0,,,,,0,-12,-12,0,0,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,481.5,-36,2,3,13,3,0,0,5,2,0,11,2,0,0,0,0,0,,,,,0,14,14,5,5,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,506.5,12.5,0,0,1,1,0,0,0,2,-1,1,1,1,1,0,0,0,,,,,0,19,19,0,0,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,162.5,156,27,-13,8,10,27,12,14,0,0,0,0,0,0,0,0,0,,,,,0,-44,-44,14,14,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,57,-50,0,0,0,0,0,0,0,37,4,13,4,0,0,0,0,0,,,,,0,115,115,0,0,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,309.5,-61,14,3,12.1,3,0,0,17,6,2,12.5,3,0,0,0,0,0,,,,,0,7,7,17,17,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,401,-10,1,5,12,5,0,0,6,6,-4,9,1,4,12,0,0,0,,,,,0,41,41,6,6,1,12,12.5,24.5,12,16,1,12.5,8,0,0,,0,9,9,2ewsl8vx,,,,,,0
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,407,130,11,-9,0,0,9,6,2,2,-1,0,0,1,10,0,0,0,,,,,0,-17,-17,2,2,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,439.5,-78,7,5,20,5,2,15,12,4,1,15,2,1,5,0,0,0,,,,,0,11,11,12,12,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,572,0,0,0,10.5,10,0,0,0,0,0,11.5,20,0,0,0,0,0,,,,,0,-12,-12,0,0,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,445.5,-13,5,0,12.5,3,0,0,5,2,1,13,3,0,0,0,0,0,,,,,0,19,19,5,5,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,519,13,0,0,1,1,0,0,0,1,-1,1,1,1,1,0,0,0,,,,,0,19,19,0,0,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,318.5,78,14,-6,8,25,14,13,8,0,0,8,2,0,0,0,0,0,,,,,0,-36,-36,8,8,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,7,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,,,,,0,115,115,0,0,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,248.5,0,17,0,12.1,3,0,0,17,8,0,13,2,0,0,0,0,0,,,,,0,24,24,17,17,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,391,-130,6,10,19,10,2,14,16,2,0,9,8,0,0,0,0,0,,,,,0,57,57,16,16,1,13,13,26,13,15,1,13,3,0,0,,0,10,10,2ewsl8vx,,,,,,0
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,537,-45,2,0,6,12,0,0,-2,1,3,15,4,1,50,8,0,0,,,,,0,-11,-11,6,6,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,361.5,15,12,0,5,1,3,20,-12,5,-1,12,2,1,10,8,0,0,,,,,0,7,7,-4,-4,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,572,-13,0,1,13,20,0,0,-1,0,0,13,20,0,0,0,0,0,,,,,0,-13,-13,-1,-1,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,432.5,30,5,0,0,0,2,14,-5,3,-2,0,0,2,14,2,0,0,,,,,0,16,16,-3,-3,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,19,19,0,0,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,396.5,0,8,0,8,25,8,15,-8,0,0,8,4,0,0,0,0,0,,,,,0,-44,-44,-8,-8,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,7,0,0,0,0,0,0,0,0,41,0,0,0,0,0,82,0,0,,,,,0,197,197,82,82,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,248.5,39,17,-3,0,0,3,13,-14,8,0,0,0,0,0,16,0,0,,,,,0,26,26,2,2,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,261,-26,16,2,13,10,8,10,-18,2,0,10,8,0,0,4,0,0,,,,,0,43,43,-14,-14,1,13,15,28,13,11,-1,15,3,2,0,,0,11,11,2ewsl8vx,,,,,,0
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,492,-95,2,7,12,7,0,0,-9,4,1,18,3,0,0,10,0,0,,,,,0,-10,-10,1,1,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,376.5,7,12,1,20,1,2,12,-13,4,-1,15,2,1,5,6,0,0,,,,,0,0,0,-7,-7,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,559,0,1,0,0,0,0,0,-1,0,0,15,3,0,0,0,0,0,,,,,0,-14,-14,-1,-1,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,462.5,0,5,0,0,0,0,0,-5,1,0,15,5,0,0,2,0,0,,,,,0,13,13,-3,-3,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,19,19,0,0,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,396.5,0,8,0,8,15,8,13,-8,0,0,8,15,0,0,0,0,0,,,,,0,-52,-52,-8,-8,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,7,0,0,0,0,0,0,0,0,41,0,0,0,0,0,82,0,0,,,,,0,279,279,82,82,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,287.5,0,14,0,0,0,3,13,-14,8,0,0,0,0,0,16,0,0,,,,,0,28,28,2,2,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,235,88,18,-8,0,0,8,10,-10,2,0,14,5,0,0,4,0,0,,,,,0,37,37,-6,-6,1,11,18,29,11,8,-1,18,1,2,0,,0,12,12,2ewsl8vx,,,,,,0
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,397,-17,9,0,0,0,0,0,-9,5,1,20,1,0,0,12,0,0,,,,,0,-7,-7,3,3,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,383.5,-12,13,1,15,1,5,15,-14,3,0,10,1,0,0,6,0,0,,,,,0,-8,-8,-8,-8,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,559,0,1,0,6,10,0,0,-1,0,0,0,0,0,0,0,0,0,,,,,0,-15,-15,-1,-1,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,462.5,-116,5,4,12,4,0,0,-9,1,4,20,4,0,0,10,0,0,,,,,0,14,14,1,1,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,532,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,0,19,19,0,0,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,396.5,12,8,-1,9,40,8,12,-7,0,0,9,2,0,0,0,0,0,,,,,0,-59,-59,-7,-7,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,7,68,0,0,0,0,0,0,0,41,-4,0,0,11,17,74,0,0,,,,,0,353,353,74,74,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,287.5,48,14,-4,0,0,4,10.5,-10,8,0,0,0,2,18,16,0,0,,,,,0,34,34,6,6,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,323,17,10,0,11,10,0,0,-10,2,-1,0,0,1,16,2,0,0,,,,,0,29,29,-8,-8,1,12,17,29,12,5,-1,17,5,2,0,,0,13,13,2ewsl8vx,,,,,,0
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,380,0,9,0,0,0,0,0,9,6,0,0,0,2,60,0,0,0,,,,,0,2,2,9,9,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,371.5,-70,14,0,10,2,6,50,14,3,4,25,5,1,15,0,0,0,,,,,0,6,6,14,14,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,559,0,1,0,0,0,1,13,1,0,0,0,0,0,0,0,0,0,,,,,0,-14,-14,1,1,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,346.5,13,9,-1,0,0,5,13,8,5,0,0,0,2,18,0,0,0,,,,,0,22,22,8,8,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,19,19,0,0,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,408.5,91,7,-7,9,30,7,12,0,0,0,9,10,0,0,0,0,0,,,,,0,-59,-59,0,0,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,75,122.5,0,0,0,0,0,0,0,37,-7,0,0,7,17,0,0,0,,,,,0,353,353,0,0,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,335.5,61,10,-2,0,0,2,11.5,8,8,-2,0,0,2,16.5,0,0,0,,,,,0,42,42,8,8,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,340,-217.5,10,10,15,10,0,0,20,1,5,18,5,0,0,0,0,0,,,,,0,49,49,20,20,1,13,17.5,30.5,13,10,1,17.5,10,0,0,,0,14,14,2ewsl8vx,,,,,,0
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,380,-90,9,5,12,6,0,0,14,6,2,17,2,2,30,0,0,0,,,,,0,526,526,524,524,1,12,15,27,12,10,1,15,4,0,0,,0,15,15,2ewsl8vx,,,,,,0
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,301.5,-30,14,0,5,1,2,25,14,7,2,25,2,2,15,0,0,0,,,,,0,521.5,521.5,515.5,515.5,1,12,15,27,12,10,1,15,4,0,0,,0,15,15,2ewsl8vx,,,,,,0
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,559,12,1,-1,0,0,1,12,0,0,0,0,0,0,0,0,0,0,,,,,0,557,557,571,571,1,12,15,27,12,10,1,15,4,0,0,,0,15,15,2ewsl8vx,,,,,,0
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,359.5,0,8,0,0,0,3,14,8,5,0,0,0,0,0,0,0,0,,,,,0,519.5,519.5,497.5,497.5,1,12,15,27,12,10,1,15,4,0,0,,0,15,15,2ewsl8vx,,,,,,0
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,551,551,532,532,1,12,15,27,12,10,1,15,4,0,0,,0,15,15,2ewsl8vx,,,,,,0
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,499.5,0,0,0,9.99,25,0,0,0,0,0,9.99,25,0,0,0,0,0,,,,,0,440.5,440.5,499.5,499.5,1,12,15,27,12,10,1,15,4,0,0,,0,15,15,2ewsl8vx,,,,,,0
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,197.5,60,0,0,0,0,0,0,0,30,-4,0,0,30,15,0,0,0,,,,,0,870.5,870.5,517.5,517.5,1,12,15,27,12,10,1,15,4,0,0,,0,15,15,2ewsl8vx,,,,,,0
