participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.bomb,player.bomb_row,player.bomb_col,player.boxes_collected,player.pay_this_round,player.round_result,player.payoff,group.id_in_subsession,subsession.round_number,session.code
1,vtg5eziy,,0,184,183,etfs,Adios,128.200.135.199,2019-05-08 22:30:46.035927+00:00,1,,,565.3,1,0,2,8,8,1,24,24,1,1,f5x649d9
2,l394u0e6,,0,184,183,etfs,Adios,128.200.135.216,2019-05-08 22:30:46.441103+00:00,1,,,629,2,0,6,5,40,1,120,120,1,1,f5x649d9
3,7kv1lqwx,,0,183,183,etfs,Adios,128.200.135.218,2019-05-08 22:30:46.486275+00:00,1,,,577.6,3,1,5,9,60,1,0,0,1,1,f5x649d9
4,u33yd0d0,,0,184,183,etfs,Adios,128.200.135.201,2019-05-08 22:30:47.810686+00:00,1,,,558.8,4,1,9,7,75,1,0,0,1,1,f5x649d9
5,1hss14k5,,0,184,183,etfs,Adios,128.200.135.208,2019-05-08 22:30:48.162269+00:00,1,,,690.3,5,0,5,8,48,1,144,144,1,1,f5x649d9
6,flbrpv5x,,0,184,183,etfs,Adios,128.200.135.206,2019-05-08 22:30:48.187612+00:00,1,,,654.7,6,0,8,7,20,1,60,60,1,1,f5x649d9
7,djc4iw5u,,0,183,183,etfs,Adios,128.200.135.212,2019-05-08 22:30:49.062851+00:00,1,,,685.5,7,0,9,2,34,1,102,102,1,1,f5x649d9
8,px2cz7cd,,0,183,183,etfs,Adios,128.200.135.214,2019-05-08 22:30:50.424309+00:00,1,,,604,8,1,7,2,45,1,0,0,1,1,f5x649d9
9,eepbbhy5,,0,184,183,etfs,Adios,128.200.135.209,2019-05-08 22:30:51.107802+00:00,1,,,633,9,1,8,1,60,1,0,0,1,1,f5x649d9
1,d2af4q3j,,0,183,183,etfs,Adios,128.200.135.214,2019-05-13 22:27:49.817743+00:00,1,,,945,1,0,6,2,51,1,153,153,1,1,cu5g7iza
2,x43qm99u,,0,183,183,etfs,Adios,128.200.135.199,2019-05-13 22:27:50.679404+00:00,1,,,633,2,0,7,1,15,1,45,45,1,1,cu5g7iza
3,yilitp9y,,0,184,183,etfs,Adios,128.200.135.201,2019-05-13 22:27:51.996089+00:00,1,,,584,3,1,4,4,50,1,0,0,1,1,cu5g7iza
4,kmtpki4s,,0,184,183,etfs,Adios,128.200.135.218,2019-05-13 22:27:52.100791+00:00,1,,,609.5,4,1,6,2,55,1,0,0,1,1,cu5g7iza
5,5tjxnc3i,,0,183,183,etfs,Adios,128.200.135.208,2019-05-13 22:27:52.406799+00:00,1,,,891,5,1,2,10,50,1,0,0,1,1,cu5g7iza
6,h7nv1uec,,0,184,183,etfs,Adios,128.200.135.206,2019-05-13 22:27:52.543450+00:00,1,,,575.5,6,0,2,2,25,1,75,75,1,1,cu5g7iza
7,fju5wxpa,,0,184,183,etfs,Adios,128.200.135.216,2019-05-13 22:27:52.878625+00:00,1,,,416,7,1,9,6,25,1,0,0,1,1,cu5g7iza
8,xc55n0wh,,0,183,183,etfs,Adios,128.200.135.209,2019-05-13 22:27:54.580790+00:00,1,,,437.5,8,1,7,8,50,1,0,0,1,1,cu5g7iza
9,z8z5rcxe,,0,184,183,etfs,Adios,128.200.135.212,2019-05-13 22:27:56.309588+00:00,1,,,368.5,9,0,8,5,13,1,39,39,1,1,cu5g7iza
1,g2gc0kxo,,0,184,183,etfs2,Adios,128.200.135.218,2019-05-07 20:21:35.965361+00:00,1,,,687,1,0,1,2,34,1,102,102,1,1,w7bzxlcm
2,kvlum2dq,,0,184,183,etfs2,Adios,128.200.135.201,2019-05-07 20:21:37.516554+00:00,1,,,631,2,0,7,4,30,1,90,90,1,1,w7bzxlcm
3,c2nqqdca,,0,184,183,etfs2,Adios,128.200.135.206,2019-05-07 20:21:37.608165+00:00,1,,,584.5,3,0,5,2,22,1,66,66,1,1,w7bzxlcm
4,wppctdvr,,0,184,183,etfs2,Adios,128.200.135.199,2019-05-07 20:21:38.058366+00:00,1,,,582,4,0,10,4,11,1,33,33,1,1,w7bzxlcm
5,58eeqo8v,,0,183,183,etfs2,Adios,128.200.135.212,2019-05-07 20:21:38.089748+00:00,1,,,693.1,5,0,10,3,37,1,111,111,1,1,w7bzxlcm
6,b222g5s8,,0,184,183,etfs2,Adios,128.200.135.209,2019-05-07 20:21:39.329698+00:00,1,,,521.5,6,1,5,2,8,1,0,0,1,1,w7bzxlcm
7,o0zi89lh,,0,184,183,etfs2,Adios,128.200.135.208,2019-05-07 20:21:40.459146+00:00,1,,,537.5,7,0,1,8,12,1,36,36,1,1,w7bzxlcm
8,sr1gdz4r,,0,184,183,etfs2,Adios,128.200.135.214,2019-05-07 20:21:41.241920+00:00,1,,,561.5,8,0,1,10,6,1,18,18,1,1,w7bzxlcm
9,uz1fc2qu,,0,184,183,etfs2,Adios,128.200.135.216,2019-05-07 20:21:42.809619+00:00,1,,,686,9,0,9,5,40,1,120,120,1,1,w7bzxlcm
1,dbfomqv1,,0,184,183,etfs2,Adios,128.200.135.218,2019-05-08 20:24:55.731207+00:00,1,,,657,1,1,5,3,60,1,0,0,1,1,7digmq7m
2,bmzh5z11,,0,184,183,etfs2,Adios,128.200.135.201,2019-05-08 20:24:56.011414+00:00,1,,,654,2,0,6,6,45,1,135,135,1,1,7digmq7m
3,7ldk691z,,0,184,183,etfs2,Adios,128.200.135.208,2019-05-08 20:24:56.606369+00:00,1,,,540.8,3,0,7,8,13,1,39,39,1,1,7digmq7m
4,lfsnlxpt,,0,184,183,etfs2,Adios,128.200.135.209,2019-05-08 20:24:57.331809+00:00,1,,,730,4,0,10,7,40,1,120,120,1,1,7digmq7m
5,21foj0fe,,0,183,183,etfs2,Adios,128.200.135.214,2019-05-08 20:24:57.393056+00:00,1,,,741,5,0,1,3,36,1,108,108,1,1,7digmq7m
6,ui4m6q0g,,0,184,183,etfs2,Adios,128.200.135.206,2019-05-08 20:24:58.075052+00:00,1,,,650.7,6,1,2,7,50,1,0,0,1,1,7digmq7m
7,40o2cag1,,0,184,183,etfs2,Adios,128.200.135.212,2019-05-08 20:24:58.587549+00:00,1,,,522.7,7,0,2,3,30,1,90,90,1,1,7digmq7m
8,tiu8bvj6,,0,183,183,etfs2,Adios,128.200.135.216,2019-05-08 20:24:59.936716+00:00,1,,,477.8,8,1,10,6,46,1,0,0,1,1,7digmq7m
9,5sxunbvb,,0,184,183,etfs2,Adios,128.200.135.199,2019-05-08 20:25:00.607817+00:00,1,,,666.2,9,1,7,6,40,1,0,0,1,1,7digmq7m
1,ozhitwwt,,0,184,183,etfs,Adios,128.200.135.209,2019-05-01 22:27:44.616064+00:00,1,,,673.5,1,0,7,9,32,1,96,96,1,1,yn7yehyz
2,qf65adf4,,0,184,183,etfs,Adios,128.200.135.206,2019-05-01 22:27:44.695917+00:00,1,,,492.4,2,1,3,4,37,1,0,0,1,1,yn7yehyz
3,ahneqn9o,,0,184,183,etfs,Adios,128.200.135.218,2019-05-01 22:27:45.113133+00:00,1,,,662.6,3,0,10,5,50,1,150,150,1,1,yn7yehyz
4,0p8cypcm,,0,183,183,etfs,Adios,128.200.135.201,2019-05-01 22:27:46.467636+00:00,1,,,676,4,0,5,5,38,1,114,114,1,1,yn7yehyz
5,plnuqqn0,,0,184,183,etfs,Adios,128.200.135.212,2019-05-01 22:27:46.487816+00:00,1,,,633.4,5,1,1,10,75,1,0,0,1,1,yn7yehyz
6,lmajtu3j,,0,184,183,etfs,Adios,128.200.135.208,2019-05-01 22:27:46.995764+00:00,1,,,565,6,1,5,3,25,1,0,0,1,1,yn7yehyz
7,ts9j0vus,,0,183,183,etfs,Adios,128.200.135.216,2019-05-01 22:27:47.849395+00:00,1,,,632,7,0,5,6,16,1,48,48,1,1,yn7yehyz
8,qesdz80v,,0,184,183,etfs,Adios,128.200.135.199,2019-05-01 22:27:48.947893+00:00,1,,,560.2,8,1,7,2,41,1,0,0,1,1,yn7yehyz
9,m66uyzpp,,0,183,183,etfs,Adios,128.200.135.214,2019-05-01 22:27:49.195493+00:00,1,,,691,9,0,6,7,50,1,150,150,1,1,yn7yehyz
1,15vecz97,,0,183,183,etfs2,Adios,128.200.135.209,2019-07-18 22:34:07.989863+00:00,1,,,588,1,1,6,1,55,1,0,0,1,1,odwd4238
2,dfx64sqm,,0,184,183,etfs2,Adios,128.200.135.208,2019-07-18 22:34:10.031478+00:00,1,,,775.8,2,0,10,7,41,1,123,123,1,1,odwd4238
3,vnbh07pw,,0,183,183,etfs2,Adios,128.200.135.199,2019-07-18 22:34:10.831057+00:00,1,,,698,3,0,4,4,27,1,81,81,1,1,odwd4238
4,f5epqqm6,,0,183,183,etfs2,Adios,128.200.135.218,2019-07-18 22:34:16.297037+00:00,1,,,491.8,4,0,1,5,40,1,120,120,1,1,odwd4238
5,pj1awwpc,,0,184,183,etfs2,Adios,128.200.135.212,2019-07-18 22:34:17.215943+00:00,1,,,597.5,5,1,3,2,66,1,0,0,1,1,odwd4238
6,g9uyk47r,,0,184,183,etfs2,Adios,128.200.135.206,2019-07-18 22:34:20.857331+00:00,1,,,666,6,0,8,6,50,1,150,150,1,1,odwd4238
7,kudj51ve,,0,184,183,etfs2,Adios,128.200.135.214,2019-07-18 22:34:23.169427+00:00,1,,,661.8,7,0,7,4,14,1,42,42,1,1,odwd4238
8,7ls6ful5,,0,184,183,etfs2,Adios,128.200.135.201,2019-07-18 22:34:27.177582+00:00,1,,,743.3,8,0,7,7,30,1,90,90,1,1,odwd4238
9,kp0ve6m2,,0,183,183,etfs2,Adios,128.200.135.220,2019-07-18 22:34:56.738722+00:00,1,,,562,9,0,4,7,50,1,150,150,1,1,odwd4238
1,wnjq1gbq,,0,184,183,etfs2,Adios,128.200.135.216,2019-04-29 21:23:19.281797+00:00,1,,,495.5,1,1,3,10,90,1,0,0,1,1,06g2niti
2,91isu7d7,,0,184,183,etfs2,Adios,128.200.135.206,2019-04-29 21:23:21.178644+00:00,1,,,817.5,2,0,5,6,35,1,105,105,1,1,06g2niti
3,uzttu9ej,,0,184,183,etfs2,Adios,128.200.135.208,2019-04-29 21:23:21.588624+00:00,1,,,434,3,0,2,1,56,1,168,168,1,1,06g2niti
4,0q7oottc,,0,183,183,etfs2,Adios,128.200.135.214,2019-04-29 21:23:21.899657+00:00,1,,,728.5,4,0,6,2,40,1,120,120,1,1,06g2niti
5,yianhay9,,0,184,183,etfs2,Adios,128.200.135.199,2019-04-29 21:23:23.978623+00:00,1,,,614,5,1,2,8,25,1,0,0,1,1,06g2niti
6,62etvc0a,,0,184,183,etfs2,Adios,128.200.135.218,2019-04-29 21:23:24.940815+00:00,1,,,738.5,6,1,10,4,35,1,0,0,1,1,06g2niti
7,m68xfwrf,,0,184,183,etfs2,Adios,128.200.135.212,2019-04-29 21:23:26.440489+00:00,1,,,643,7,0,5,5,17,1,51,51,1,1,06g2niti
8,bx4g6wve,,0,183,183,etfs2,Adios,128.200.135.209,2019-04-29 21:23:26.935323+00:00,1,,,396,8,0,8,9,49,1,147,147,1,1,06g2niti
9,z9pkppoa,,0,184,183,etfs2,Adios,128.200.135.201,2019-04-29 21:23:27.347626+00:00,1,,,812,9,0,9,5,20,1,60,60,1,1,06g2niti
1,u9uzgq75,,0,184,183,etfs,Adios,128.200.135.209,2019-07-26 22:29:57.577620+00:00,1,,,723,1,0,10,1,35,1,105,105,1,1,d8135so2
2,dxkdcwy0,,0,184,183,etfs,Adios,128.200.135.218,2019-07-26 22:29:58.462585+00:00,1,,,555.3,2,0,9,1,47,1,141,141,1,1,d8135so2
3,mpu0pmcb,,0,184,183,etfs,Adios,128.200.135.212,2019-07-26 22:29:58.395764+00:00,1,,,704,3,0,5,6,50,1,150,150,1,1,d8135so2
4,1ote2k75,,0,184,183,etfs,Adios,128.200.135.199,2019-07-26 22:29:58.423690+00:00,1,,,686,4,0,8,10,50,1,150,150,1,1,d8135so2
5,icnaoxjm,,0,184,183,etfs,Adios,128.200.135.201,2019-07-26 22:30:00.150649+00:00,1,,,744,5,0,7,5,50,1,150,150,1,1,d8135so2
6,xz3pzc3a,,0,184,183,etfs,Adios,128.200.135.208,2019-07-26 22:30:00.217345+00:00,1,,,549.5,6,1,3,9,28,1,0,0,1,1,d8135so2
7,vmaitz53,,0,183,183,etfs,Adios,128.200.135.206,2019-07-26 22:30:01.347107+00:00,1,,,871.8,7,0,9,2,12,1,36,36,1,1,d8135so2
8,p3emzs7i,,0,184,183,etfs,Adios,128.200.135.220,2019-07-26 22:30:02.063165+00:00,1,,,536,8,0,6,10,8,1,24,24,1,1,d8135so2
9,3fvw5hol,,0,183,183,etfs,Adios,128.200.135.214,2019-07-26 22:30:25.200293+00:00,1,,,834.5,9,0,4,3,60,1,180,180,1,1,d8135so2
1,u8190wh3,,0,183,183,etfs,Adios,128.200.135.218,2019-04-03 22:25:05.849976+00:00,1,,,694,1,0,4,9,25,1,75,75,1,1,pbsjqd7g
2,clazzj8w,,0,184,183,etfs,Adios,128.200.135.216,2019-04-03 22:25:06.652917+00:00,1,,,581,2,0,4,7,10,1,30,30,1,1,pbsjqd7g
3,xxtk8y8s,,0,184,183,etfs,Adios,128.200.135.208,2019-04-03 22:25:07.695344+00:00,1,,,582.8,3,1,7,8,56,1,0,0,1,1,pbsjqd7g
4,ugdc0p59,,0,184,183,etfs,Adios,128.200.135.212,2019-04-03 22:25:08.189545+00:00,1,,,553.8,4,1,6,8,45,1,0,0,1,1,pbsjqd7g
5,xjtlgivv,,0,184,183,etfs,Adios,128.200.135.201,2019-04-03 22:25:11.697726+00:00,1,,,626.8,5,0,4,8,16,1,48,48,1,1,pbsjqd7g
6,fgs7p008,,0,184,183,etfs,Adios,128.200.135.209,2019-04-03 22:25:11.916651+00:00,1,,,698.5,6,0,4,7,19,1,57,57,1,1,pbsjqd7g
7,47jwsets,,0,184,183,etfs,Adios,128.200.135.206,2019-04-03 22:25:12.733295+00:00,1,,,584,7,1,10,6,50,1,0,0,1,1,pbsjqd7g
8,zortsr8d,,0,183,183,etfs,Adios,128.200.135.199,2019-04-03 22:25:13.091782+00:00,1,,,578,8,1,3,10,60,1,0,0,1,1,pbsjqd7g
9,7fm4yn87,,0,184,183,etfs,Adios,128.200.135.214,2019-04-03 22:25:15.038124+00:00,1,,,579.2,9,1,6,2,20,1,0,0,1,1,pbsjqd7g
1,s56wgrrf,,0,184,183,etfs2,Adios,128.200.135.201,2019-04-04 22:24:43.289179+00:00,1,,,586,1,0,5,5,34,1,102,102,1,1,4yu1tws4
2,vt19uu7e,,0,184,183,etfs2,Adios,128.200.135.214,2019-04-04 22:24:57.005237+00:00,1,,,622.8,2,1,8,7,40,1,0,0,1,1,4yu1tws4
3,pj2spifl,,0,184,183,etfs2,Adios,128.200.135.218,2019-04-04 22:24:57.921180+00:00,1,,,528,3,1,4,9,55,1,0,0,1,1,4yu1tws4
4,w27f3u1b,,0,184,183,etfs2,Adios,128.200.135.199,2019-04-04 22:24:58.611950+00:00,1,,,458.5,4,1,3,1,50,1,0,0,1,1,4yu1tws4
5,b5mqvgzg,,0,184,183,etfs2,Adios,128.200.135.212,2019-04-04 22:24:59.830307+00:00,1,,,623.2,5,0,5,6,30,1,90,90,1,1,4yu1tws4
6,7xm6i3xk,,0,184,183,etfs2,Adios,128.200.135.209,2019-04-04 22:25:01.768086+00:00,1,,,549,6,0,2,3,7,1,21,21,1,1,4yu1tws4
