participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.bomb,player.bomb_row,player.bomb_col,player.boxes_collected,player.pay_this_round,player.round_result,player.payoff,group.id_in_subsession,subsession.round_number,session.code
7,cg5ei9di,,0,184,183,etfs2,Adios,128.200.135.216,2019-04-04 22:25:03.434927+00:00,1,,,740.8,7,0,2,6,46,1,138,138,1,1,4yu1tws4
8,f8mpxcnn,,0,184,183,etfs2,Adios,128.200.135.208,2019-04-04 22:25:04.853053+00:00,1,,,526,8,1,1,3,50,1,0,0,1,1,4yu1tws4
9,e9skg05c,,0,184,183,etfs2,Adios,128.200.135.206,2019-04-04 22:25:05.198802+00:00,1,,,549.8,9,0,4,5,15,1,45,45,1,1,4yu1tws4
1,t2y9scp6,,0,184,183,etfs2,Adios,128.200.135.214,2019-04-19 21:22:02.519561+00:00,1,,,542,1,0,7,3,35,1,105,105,1,1,jnycj0gy
2,hpauyt3c,,0,184,183,etfs2,Adios,128.200.135.212,2019-04-19 21:22:03.048414+00:00,1,,,696,2,0,8,1,55,1,165,165,1,1,jnycj0gy
3,sae84m3r,,0,184,183,etfs2,Adios,128.200.135.206,2019-04-19 21:22:03.749238+00:00,1,,,599,3,1,2,6,44,1,0,0,1,1,jnycj0gy
4,0eda5p80,,0,184,183,etfs2,Adios,128.200.135.208,2019-04-19 21:22:03.925434+00:00,1,,,754,4,0,1,4,35,1,105,105,1,1,jnycj0gy
5,59mtwkr7,,0,184,183,etfs2,Adios,128.200.135.201,2019-04-19 21:22:04.888224+00:00,1,,,650.5,5,1,5,2,19,1,0,0,1,1,jnycj0gy
6,2mbkokqe,,0,184,183,etfs2,Adios,128.200.135.216,2019-04-19 21:22:09.378499+00:00,1,,,579.5,6,0,7,7,31,1,93,93,1,1,jnycj0gy
7,ydwea9sd,,0,184,183,etfs2,Adios,128.200.135.209,2019-04-19 21:22:11.525268+00:00,1,,,496.5,7,0,9,7,20,1,60,60,1,1,jnycj0gy
8,31tkyrvt,,0,184,183,etfs2,Adios,128.200.135.218,2019-04-19 21:22:12.426867+00:00,1,,,671.5,8,0,3,2,10,1,30,30,1,1,jnycj0gy
9,r6eoen06,,0,184,183,etfs2,Adios,128.200.135.199,2019-04-19 21:22:24.765148+00:00,1,,,681,9,0,5,10,28,1,84,84,1,1,jnycj0gy
1,1h559pc6,,0,184,183,etfs,Adios,128.200.135.218,2019-04-25 22:25:41.179759+00:00,1,,,671.5,1,0,1,4,30,1,90,90,1,1,l5wcvj1h
2,r4tredrn,,0,184,183,etfs,Adios,128.200.135.212,2019-04-25 22:25:41.324818+00:00,1,,,626.5,2,0,2,8,25,1,75,75,1,1,l5wcvj1h
3,ou2qk7v0,,0,184,183,etfs,Adios,128.200.135.206,2019-04-25 22:25:41.539132+00:00,1,,,741,3,0,3,10,60,1,180,180,1,1,l5wcvj1h
4,x9xp3d7n,,0,184,183,etfs,Adios,128.200.135.209,2019-04-25 22:25:44.944717+00:00,1,,,503,4,1,8,10,55,1,0,0,1,1,l5wcvj1h
5,rxawnn06,,0,184,183,etfs,Adios,128.200.135.199,2019-04-25 22:25:44.327545+00:00,1,,,572,5,0,8,2,20,1,60,60,1,1,l5wcvj1h
6,mgivfnlm,,0,184,183,etfs,Adios,128.200.135.214,2019-04-25 22:25:44.794862+00:00,1,,,650,6,1,10,4,44,1,0,0,1,1,l5wcvj1h
7,5yibke6y,,0,184,183,etfs,Adios,128.200.135.216,2019-04-25 22:25:45.068618+00:00,1,,,426.5,7,0,2,9,44,1,132,132,1,1,l5wcvj1h
8,npco0bwz,,0,184,183,etfs,Adios,128.200.135.201,2019-04-25 22:25:45.232385+00:00,1,,,920.5,8,0,10,6,30,1,90,90,1,1,l5wcvj1h
9,9g8syzdx,,0,184,183,etfs,Adios,128.200.135.208,2019-04-25 22:25:45.843069+00:00,1,,,544,9,1,6,7,25,1,0,0,1,1,l5wcvj1h
1,9g62jmyl,,0,184,183,etfs2,Adios,128.200.135.212,2019-05-01 20:25:34.103893+00:00,1,,,581,1,0,2,7,13,1,39,39,1,1,l60a9yvg
2,uw2p1vmt,,0,183,183,etfs2,Adios,128.200.135.218,2019-05-01 20:25:34.377431+00:00,1,,,767,2,0,7,4,66,1,198,198,1,1,l60a9yvg
3,nuwqm5dq,,0,184,183,etfs2,Adios,128.200.135.208,2019-05-01 20:25:34.922010+00:00,1,,,704,3,0,8,3,45,1,135,135,1,1,l60a9yvg
4,b53tarpq,,0,183,183,etfs2,Adios,128.200.135.216,2019-05-01 20:25:35.051203+00:00,1,,,440,4,1,3,7,60,1,0,0,1,1,l60a9yvg
5,32aoo3sd,,0,184,183,etfs2,Adios,128.200.135.206,2019-05-01 20:25:36.159887+00:00,1,,,597.5,5,0,5,1,32,1,96,96,1,1,l60a9yvg
6,z5gaz9i2,,0,184,183,etfs2,Adios,128.200.135.214,2019-05-01 20:25:36.645351+00:00,1,,,781.5,6,1,10,9,14,1,0,0,1,1,l60a9yvg
7,3btpnx53,,0,184,183,etfs2,Adios,128.200.135.201,2019-05-01 20:25:38.101479+00:00,1,,,417.5,7,1,4,6,18,1,0,0,1,1,l60a9yvg
8,xz7jogl2,,0,184,183,etfs2,Adios,128.200.135.199,2019-05-01 20:25:38.235252+00:00,1,,,413,8,1,1,2,51,1,0,0,1,1,l60a9yvg
9,sgv4wvo7,,0,184,183,etfs2,Adios,128.200.135.209,2019-05-01 20:25:39.767653+00:00,1,,,929.5,9,0,3,9,45,1,135,135,1,1,l60a9yvg
1,cvcm3gz2,,0,184,183,etfs,Adios,128.200.135.218,2019-01-25 19:31:35.471233+00:00,1,,,713,1,0,7,5,42,1,126,126,1,1,h8jbztbi
2,5p5d3wun,,0,184,183,etfs,Adios,128.200.135.212,2019-01-25 19:31:36.059922+00:00,1,,,573,2,1,3,7,40,1,0,0,1,1,h8jbztbi
3,5sfkbrax,,0,184,183,etfs,Adios,128.200.135.214,2019-01-25 19:31:36.287112+00:00,1,,,682,3,0,5,3,20,1,60,60,1,1,h8jbztbi
4,66ndl6wq,,0,184,183,etfs,Adios,128.200.135.216,2019-01-25 19:31:39.734961+00:00,1,,,540,4,1,6,8,30,1,0,0,1,1,h8jbztbi
5,qto5fhjj,,0,184,183,etfs,Adios,128.200.135.206,2019-01-25 19:31:40.789696+00:00,1,,,422,5,1,1,4,30,1,0,0,1,1,h8jbztbi
6,prd4jg1a,,0,184,183,etfs,Adios,128.200.135.201,2019-01-25 19:31:40.892420+00:00,1,,,589,6,1,2,1,53,1,0,0,1,1,h8jbztbi
7,roycq20l,,0,184,183,etfs,Adios,128.200.135.199,2019-01-25 19:31:41.653346+00:00,1,,,546,7,1,10,4,31,1,0,0,1,1,h8jbztbi
8,sp2tp47u,,0,184,183,etfs,Adios,128.200.135.209,2019-01-25 19:31:47.045126+00:00,1,,,497,8,1,3,5,40,1,0,0,1,1,h8jbztbi
9,ito06f9g,,0,184,183,etfs,Adios,128.200.135.208,2019-01-25 19:31:50.274960+00:00,1,,,595,9,0,4,1,21,1,63,63,1,1,h8jbztbi
1,fa60giax,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-20 21:19:26.309222+00:00,1,,,586,1,0,9,9,20,1,60,60,1,1,2ewsl8vx
2,i3rbxb92,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-20 21:19:26.539802+00:00,1,,,554.5,2,0,10,7,11,1,33,33,1,1,2ewsl8vx
3,jap3dlok,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-20 21:19:26.866715+00:00,1,,,557,3,1,4,5,50,1,0,0,1,1,2ewsl8vx
4,90rav3se,,0,184,183,etfs2,Adios,128.200.135.214,2018-11-20 21:19:27.688082+00:00,1,,,546.5,4,0,4,9,9,1,27,27,1,1,2ewsl8vx
5,l82r9qio,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-20 21:19:27.815337+00:00,1,,,611,5,0,6,3,20,1,60,60,1,1,2ewsl8vx
6,tahi8fye,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-20 21:19:28.903690+00:00,1,,,440.5,6,1,4,4,20,1,0,0,1,1,2ewsl8vx
7,8pgfljl9,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-20 21:19:29.811126+00:00,1,,,870.5,7,1,5,2,40,1,0,0,1,1,2ewsl8vx
8,bhjbhlc2,,0,184,183,etfs2,Adios,128.200.135.199,2018-11-20 21:19:32.253212+00:00,1,,,676.5,8,0,1,2,30,1,90,90,1,1,2ewsl8vx
9,etl5at8q,,0,184,183,etfs2,Adios,128.200.135.201,2018-11-20 21:19:40.930516+00:00,1,,,455.5,9,1,6,1,40,1,0,0,1,1,2ewsl8vx
1,cvsr70o6,,0,184,183,etfs2,Adios,128.200.135.218,2018-11-30 21:21:17.180426+00:00,1,,,452,1,1,1,2,45,1,0,0,1,1,pnbcdmga
2,a1m3t8k2,,0,183,183,etfs2,Adios,128.200.135.201,2018-11-30 21:21:18.822271+00:00,1,,,532,2,0,7,7,60,1,180,180,1,1,pnbcdmga
3,hap7vuk8,,0,184,183,etfs2,Adios,128.200.135.212,2018-11-30 21:21:18.849164+00:00,1,,,675.3,3,0,9,9,25,1,75,75,1,1,pnbcdmga
4,pdmheqm5,,0,183,183,etfs2,Adios,128.200.135.214,2018-11-30 21:21:19.118391+00:00,1,,,395,4,1,5,4,29,1,0,0,1,1,pnbcdmga
5,cbq187nv,,0,184,183,etfs2,Adios,128.200.135.209,2018-11-30 21:21:19.519713+00:00,1,,,853,5,1,3,10,40,1,0,0,1,1,pnbcdmga
6,fr7ywcq2,,0,184,183,etfs2,Adios,128.200.135.208,2018-11-30 21:21:19.284605+00:00,1,,,631.3,6,1,6,4,15,1,0,0,1,1,pnbcdmga
7,4lstzzhr,,0,184,183,etfs2,Adios,128.200.135.206,2018-11-30 21:21:19.655906+00:00,1,,,482.5,7,1,8,1,25,1,0,0,1,1,pnbcdmga
8,pw6gpuw3,,0,183,183,etfs2,Adios,128.200.135.199,2018-11-30 21:21:20.333594+00:00,1,,,689,8,0,5,6,16,1,48,48,1,1,pnbcdmga
9,o6xznfar,,0,184,183,etfs2,Adios,128.200.135.216,2018-11-30 21:21:21.173466+00:00,1,,,621,9,1,6,5,35,1,0,0,1,1,pnbcdmga
1,vzha90ch,,0,184,183,etfs,Adios,128.200.135.206,2018-12-07 21:25:23.705623+00:00,1,,,667,1,0,8,5,36,1,108,108,1,1,vh967hka
2,iapdtiln,,0,184,183,etfs,Adios,128.200.135.214,2018-12-07 21:25:27.466000+00:00,1,,,523,2,1,6,5,25,1,0,0,1,1,vh967hka
3,3ghhx4uo,,0,184,183,etfs,Adios,128.200.135.218,2018-12-07 21:25:27.466997+00:00,1,,,518,3,1,1,1,51,1,0,0,1,1,vh967hka
4,pgvesq8a,,0,184,183,etfs,Adios,128.200.135.208,2018-12-07 21:25:27.915371+00:00,1,,,654,4,0,6,3,27,1,81,81,1,1,vh967hka
5,k6i1mfqz,,0,184,183,etfs,Adios,128.200.135.216,2018-12-07 21:25:28.812126+00:00,1,,,749.5,5,0,5,10,50,1,150,150,1,1,vh967hka
6,9jdfepju,,0,184,183,etfs,Adios,128.200.135.199,2018-12-07 21:25:29.043112+00:00,1,,,666,6,0,8,9,40,1,120,120,1,1,vh967hka
7,gyw34a8k,,0,184,183,etfs,Adios,128.200.135.209,2018-12-07 21:25:29.519307+00:00,1,,,554.5,7,1,6,9,40,1,0,0,1,1,vh967hka
8,gilhmf59,,0,183,183,etfs,Adios,128.200.135.212,2018-12-07 21:25:30.823128+00:00,1,,,713,8,0,3,1,50,1,150,150,1,1,vh967hka
9,99wahnj9,,0,184,183,etfs,Adios,128.200.135.201,2018-12-07 21:25:31.157672+00:00,1,,,607,9,0,6,1,5,1,15,15,1,1,vh967hka
1,avnydzjr,,0,184,183,etfs,Adios,128.200.135.214,2018-10-24 20:23:03.485505+00:00,1,,,493,1,0,7,5,40,1,120,120,1,1,clpcm192
2,n0wkni47,,0,183,183,etfs,Adios,128.200.135.208,2018-10-24 20:23:04.137892+00:00,1,,,652.9,2,0,2,7,20,1,60,60,1,1,clpcm192
3,0hcfd9ib,,0,183,183,etfs,Adios,128.200.135.201,2018-10-24 20:23:04.086929+00:00,1,,,434.9,3,0,7,4,34,1,102,102,1,1,clpcm192
4,l3xbnn7g,,0,184,183,etfs,Adios,128.200.135.206,2018-10-24 20:23:05.465932+00:00,1,,,728.7,4,0,6,1,33,1,99,99,1,1,clpcm192
5,ih5zksdd,,0,183,183,etfs,Adios,128.200.135.209,2018-10-24 20:23:05.463967+00:00,1,,,705.1,5,0,3,8,40,1,120,120,1,1,clpcm192
6,1bjrkr2b,,0,184,183,etfs,Adios,128.200.135.212,2018-10-24 20:23:06.293803+00:00,1,,,726,6,0,6,1,25,1,75,75,1,1,clpcm192
7,xlafzq6t,,0,184,183,etfs,Adios,128.200.135.216,2018-10-24 20:23:08.102184+00:00,1,,,667.3,7,0,10,4,45,1,135,135,1,1,clpcm192
8,h6pgmbw9,,0,184,183,etfs,Adios,128.200.135.218,2018-10-24 20:23:08.845384+00:00,1,,,926.1,8,0,4,9,30,1,90,90,1,1,clpcm192
9,ck0yqaql,,0,184,183,etfs,Adios,128.200.135.199,2018-10-24 20:23:08.956154+00:00,1,,,495,9,1,4,1,24,1,0,0,1,1,clpcm192
1,xsqmkbgo,,0,184,183,etfs,Adios,128.200.135.218,2019-05-28 22:31:52.573243+00:00,1,,,735.5,1,1,2,9,22,1,0,0,1,1,228b74pm
2,g998nxj2,,0,184,183,etfs,Adios,128.200.135.199,2019-05-28 22:31:53.042307+00:00,1,,,530,2,0,8,6,40,1,120,120,1,1,228b74pm
3,3r6vrloa,,0,184,183,etfs,Adios,128.200.135.201,2019-05-28 22:31:54.442996+00:00,1,,,791.5,3,1,1,10,50,1,0,0,1,1,228b74pm
4,vbs8hkfb,,0,184,183,etfs,Adios,128.200.135.212,2019-05-28 22:31:56.493769+00:00,1,,,612,4,0,3,3,41,1,123,123,1,1,228b74pm
5,bmcsjgnh,,0,184,183,etfs,Adios,128.200.135.208,2019-05-28 22:31:57.571354+00:00,1,,,459,5,0,7,1,19,1,57,57,1,1,228b74pm
6,2cesyrzb,,0,184,183,etfs,Adios,128.200.135.214,2019-05-28 22:31:57.831331+00:00,1,,,493,6,1,4,8,50,1,0,0,1,1,228b74pm
7,92qqs58d,,0,183,183,etfs,Adios,128.200.135.216,2019-05-28 22:31:58.065156+00:00,1,,,653,7,0,2,7,27,1,81,81,1,1,228b74pm
8,jsm202xt,,0,184,183,etfs,Adios,128.200.135.209,2019-05-28 22:31:58.345105+00:00,1,,,622.5,8,1,3,4,30,1,0,0,1,1,228b74pm
9,euv8hxgi,,0,184,183,etfs,Adios,128.200.135.205,2019-05-28 22:33:53.397186+00:00,1,,,545.5,9,0,5,10,11,1,33,33,1,1,228b74pm
1,v5z3j3eb,,0,184,183,etfs2,Adios,128.200.135.201,2019-09-05 22:21:16.429610+00:00,1,,,666,1,0,4,8,40,1,120,120,1,1,j8ek3l5z
2,ws2s8aac,,0,184,183,etfs2,Adios,128.200.135.199,2019-09-05 22:21:16.605202+00:00,1,,,568.5,2,1,4,1,50,1,0,0,1,1,j8ek3l5z
3,fgdkovl6,,0,184,183,etfs2,Adios,128.200.135.208,2019-09-05 22:21:17.921108+00:00,1,,,584,3,1,10,10,40,1,0,0,1,1,j8ek3l5z
4,yk3f7gax,,0,184,183,etfs2,Adios,128.200.135.216,2019-09-05 22:21:18.308891+00:00,1,,,492.5,4,0,7,4,4,1,12,12,1,1,j8ek3l5z
5,wxfkdv20,,0,183,183,etfs2,Adios,128.200.135.206,2019-09-05 22:21:22.404868+00:00,1,,,863,5,0,4,10,32,1,96,96,1,1,j8ek3l5z
6,i48eq1i2,,0,184,183,etfs2,Adios,128.200.135.218,2019-09-05 22:21:23.235257+00:00,1,,,693,6,0,6,8,40,1,120,120,1,1,j8ek3l5z
7,bchl5jmk,,0,183,183,etfs2,Adios,128.200.135.220,2019-09-05 22:21:25.193705+00:00,1,,,644,7,1,2,7,60,1,0,0,1,1,j8ek3l5z
8,25bqanty,,0,184,183,etfs2,Adios,128.200.135.209,2019-09-05 22:21:25.686604+00:00,1,,,624,8,1,2,3,25,1,0,0,1,1,j8ek3l5z
9,vuwos0mz,,0,184,183,etfs2,Adios,128.200.135.214,2019-09-05 22:21:37.205122+00:00,1,,,601,9,1,2,5,62,1,0,0,1,1,j8ek3l5z